------ Use multi-GPU setting ------
if you stuck too long time with multi-GPU setting, try to set --workers 0
Filtering the images containing characters which are not in opt.character
Filtering the images whose label is longer than opt.batch_max_length
--------------------------------------------------------------------------------
dataset_root: train_data/data_lmdb_release/training
opt.select_data: ['MJ', 'ST']
opt.batch_ratio: ['0.5', '0.5']
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: MJ
sub-directory:	/MJ/MJ_train	 num samples: 7224586
sub-directory:	/MJ/MJ_test	 num samples: 891924
sub-directory:	/MJ/MJ_valid	 num samples: 802731
num total samples of MJ: 8919241 x 1.0 (total_data_usage_ratio) = 8919241
num samples of MJ per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: ST
sub-directory:	/ST	 num samples: 5522807
num total samples of ST: 5522807 x 1.0 (total_data_usage_ratio) = 5522807
num samples of ST per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
Total_batch_size: 96+96 = 192
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/evaluation	 dataset: /
sub-directory:	/IIIT5k_3000	 num samples: 3000
sub-directory:	/IC13_857	 num samples: 857
sub-directory:	/SVTP	 num samples: 645
sub-directory:	/SVT	 num samples: 647
sub-directory:	/IC03_860	 num samples: 860
sub-directory:	/IC15_1811	 num samples: 1811
sub-directory:	/IC15_2077	 num samples: 2077
sub-directory:	/IC03_867	 num samples: 867
sub-directory:	/CUTE80	 num samples: 288
sub-directory:	/IC13_1015	 num samples: 1015
--------------------------------------------------------------------------------
No Transformation module specified
Loading pre-trained vision transformer weights from https://dl.fbaipublicfiles.com/deit/deit_tiny_patch16_224-a1311bcf.pth ...
Trainable network params num : 5,444,640
174390 tensor(0.1185, device='cuda:0', grad_fn=<NllLossBackward>)
174400 tensor(0.1549, device='cuda:0', grad_fn=<NllLossBackward>)
174410 tensor(0.1288, device='cuda:0', grad_fn=<NllLossBackward>)
174420 tensor(0.1108, device='cuda:0', grad_fn=<NllLossBackward>)
174430 tensor(0.1441, device='cuda:0', grad_fn=<NllLossBackward>)
174440 tensor(0.1066, device='cuda:0', grad_fn=<NllLossBackward>)
174450 tensor(0.1611, device='cuda:0', grad_fn=<NllLossBackward>)
174460 tensor(0.2010, device='cuda:0', grad_fn=<NllLossBackward>)
174470 tensor(0.1560, device='cuda:0', grad_fn=<NllLossBackward>)
174480 tensor(0.1342, device='cuda:0', grad_fn=<NllLossBackward>)
174490 tensor(0.2972, device='cuda:0', grad_fn=<NllLossBackward>)
174500 tensor(0.1134, device='cuda:0', grad_fn=<NllLossBackward>)
174510 tensor(0.2405, device='cuda:0', grad_fn=<NllLossBackward>)
174520 tensor(0.1314, device='cuda:0', grad_fn=<NllLossBackward>)
174530 tensor(0.1590, device='cuda:0', grad_fn=<NllLossBackward>)
174540 tensor(0.0894, device='cuda:0', grad_fn=<NllLossBackward>)
174550 tensor(0.0936, device='cuda:0', grad_fn=<NllLossBackward>)
174560 tensor(0.1995, device='cuda:0', grad_fn=<NllLossBackward>)
174570 tensor(0.0811, device='cuda:0', grad_fn=<NllLossBackward>)
174580 tensor(0.1006, device='cuda:0', grad_fn=<NllLossBackward>)
174590 tensor(0.1776, device='cuda:0', grad_fn=<NllLossBackward>)
174600 tensor(0.1949, device='cuda:0', grad_fn=<NllLossBackward>)
174610 tensor(0.1617, device='cuda:0', grad_fn=<NllLossBackward>)
174620 tensor(0.0909, device='cuda:0', grad_fn=<NllLossBackward>)
174630 tensor(0.1388, device='cuda:0', grad_fn=<NllLossBackward>)
174640 tensor(0.1320, device='cuda:0', grad_fn=<NllLossBackward>)
174650 tensor(0.1362, device='cuda:0', grad_fn=<NllLossBackward>)
174660 tensor(0.1810, device='cuda:0', grad_fn=<NllLossBackward>)
174670 tensor(0.1439, device='cuda:0', grad_fn=<NllLossBackward>)
174680 tensor(0.2113, device='cuda:0', grad_fn=<NllLossBackward>)
174690 tensor(0.2253, device='cuda:0', grad_fn=<NllLossBackward>)
174700 tensor(0.1514, device='cuda:0', grad_fn=<NllLossBackward>)
174710 tensor(0.1818, device='cuda:0', grad_fn=<NllLossBackward>)
174720 tensor(0.0872, device='cuda:0', grad_fn=<NllLossBackward>)
174730 tensor(0.1165, device='cuda:0', grad_fn=<NllLossBackward>)
174740 tensor(0.1611, device='cuda:0', grad_fn=<NllLossBackward>)
174750 tensor(0.1424, device='cuda:0', grad_fn=<NllLossBackward>)
174760 tensor(0.1520, device='cuda:0', grad_fn=<NllLossBackward>)
174770 tensor(0.1350, device='cuda:0', grad_fn=<NllLossBackward>)
174780 tensor(0.2193, device='cuda:0', grad_fn=<NllLossBackward>)
174790 tensor(0.1236, device='cuda:0', grad_fn=<NllLossBackward>)
174800 tensor(0.1323, device='cuda:0', grad_fn=<NllLossBackward>)
174810 tensor(0.1651, device='cuda:0', grad_fn=<NllLossBackward>)
174820 tensor(0.1365, device='cuda:0', grad_fn=<NllLossBackward>)
174830 tensor(0.1805, device='cuda:0', grad_fn=<NllLossBackward>)
174840 tensor(0.1596, device='cuda:0', grad_fn=<NllLossBackward>)
174850 tensor(0.1376, device='cuda:0', grad_fn=<NllLossBackward>)
174860 tensor(0.1243, device='cuda:0', grad_fn=<NllLossBackward>)
174870 tensor(0.1469, device='cuda:0', grad_fn=<NllLossBackward>)
174880 tensor(0.1721, device='cuda:0', grad_fn=<NllLossBackward>)
174890 tensor(0.1556, device='cuda:0', grad_fn=<NllLossBackward>)
174900 tensor(0.0964, device='cuda:0', grad_fn=<NllLossBackward>)
174910 tensor(0.1690, device='cuda:0', grad_fn=<NllLossBackward>)
174920 tensor(0.1189, device='cuda:0', grad_fn=<NllLossBackward>)
174930 tensor(0.2190, device='cuda:0', grad_fn=<NllLossBackward>)
174940 tensor(0.1108, device='cuda:0', grad_fn=<NllLossBackward>)
174950 tensor(0.1158, device='cuda:0', grad_fn=<NllLossBackward>)
174960 tensor(0.1567, device='cuda:0', grad_fn=<NllLossBackward>)
174970 tensor(0.1779, device='cuda:0', grad_fn=<NllLossBackward>)
174980 tensor(0.1346, device='cuda:0', grad_fn=<NllLossBackward>)
174990 tensor(0.0974, device='cuda:0', grad_fn=<NllLossBackward>)
175000 tensor(0.1469, device='cuda:0', grad_fn=<NllLossBackward>)
175010 tensor(0.1587, device='cuda:0', grad_fn=<NllLossBackward>)
175020 tensor(0.3311, device='cuda:0', grad_fn=<NllLossBackward>)
175030 tensor(0.1743, device='cuda:0', grad_fn=<NllLossBackward>)
175040 tensor(0.1941, device='cuda:0', grad_fn=<NllLossBackward>)
175050 tensor(0.1361, device='cuda:0', grad_fn=<NllLossBackward>)
175060 tensor(0.0927, device='cuda:0', grad_fn=<NllLossBackward>)
175070 tensor(0.0850, device='cuda:0', grad_fn=<NllLossBackward>)
175080 tensor(0.0755, device='cuda:0', grad_fn=<NllLossBackward>)
175090 tensor(0.2346, device='cuda:0', grad_fn=<NllLossBackward>)
175100 tensor(0.1565, device='cuda:0', grad_fn=<NllLossBackward>)
175110 tensor(0.1301, device='cuda:0', grad_fn=<NllLossBackward>)
175120 tensor(0.1581, device='cuda:0', grad_fn=<NllLossBackward>)
175130 tensor(0.1623, device='cuda:0', grad_fn=<NllLossBackward>)
175140 tensor(0.1459, device='cuda:0', grad_fn=<NllLossBackward>)
175150 tensor(0.1684, device='cuda:0', grad_fn=<NllLossBackward>)
175160 tensor(0.1802, device='cuda:0', grad_fn=<NllLossBackward>)
175170 tensor(0.1282, device='cuda:0', grad_fn=<NllLossBackward>)
175180 tensor(0.1808, device='cuda:0', grad_fn=<NllLossBackward>)
175190 tensor(0.2424, device='cuda:0', grad_fn=<NllLossBackward>)
175200 tensor(0.1872, device='cuda:0', grad_fn=<NllLossBackward>)
175210 tensor(0.1248, device='cuda:0', grad_fn=<NllLossBackward>)
175220 tensor(0.1772, device='cuda:0', grad_fn=<NllLossBackward>)
175230 tensor(0.1772, device='cuda:0', grad_fn=<NllLossBackward>)
175240 tensor(0.1060, device='cuda:0', grad_fn=<NllLossBackward>)
175250 tensor(0.0954, device='cuda:0', grad_fn=<NllLossBackward>)
175260 tensor(0.1685, device='cuda:0', grad_fn=<NllLossBackward>)
175270 tensor(0.1434, device='cuda:0', grad_fn=<NllLossBackward>)
175280 tensor(0.1873, device='cuda:0', grad_fn=<NllLossBackward>)
175290 tensor(0.1648, device='cuda:0', grad_fn=<NllLossBackward>)
175300 tensor(0.1446, device='cuda:0', grad_fn=<NllLossBackward>)
175310 tensor(0.1401, device='cuda:0', grad_fn=<NllLossBackward>)
175320 tensor(0.1007, device='cuda:0', grad_fn=<NllLossBackward>)
175330 tensor(0.1218, device='cuda:0', grad_fn=<NllLossBackward>)
175340 tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward>)
175350 tensor(0.2297, device='cuda:0', grad_fn=<NllLossBackward>)
175360 tensor(0.0643, device='cuda:0', grad_fn=<NllLossBackward>)
175370 tensor(0.1640, device='cuda:0', grad_fn=<NllLossBackward>)
175380 tensor(0.1190, device='cuda:0', grad_fn=<NllLossBackward>)
175390 tensor(0.1836, device='cuda:0', grad_fn=<NllLossBackward>)
175400 tensor(0.1424, device='cuda:0', grad_fn=<NllLossBackward>)
175410 tensor(0.0984, device='cuda:0', grad_fn=<NllLossBackward>)
175420 tensor(0.1012, device='cuda:0', grad_fn=<NllLossBackward>)
175430 tensor(0.2419, device='cuda:0', grad_fn=<NllLossBackward>)
175440 tensor(0.1273, device='cuda:0', grad_fn=<NllLossBackward>)
175450 tensor(0.1569, device='cuda:0', grad_fn=<NllLossBackward>)
175460 tensor(0.1450, device='cuda:0', grad_fn=<NllLossBackward>)
175470 tensor(0.1439, device='cuda:0', grad_fn=<NllLossBackward>)
175480 tensor(0.2040, device='cuda:0', grad_fn=<NllLossBackward>)
175490 tensor(0.1166, device='cuda:0', grad_fn=<NllLossBackward>)
175500 tensor(0.0588, device='cuda:0', grad_fn=<NllLossBackward>)
175510 tensor(0.1513, device='cuda:0', grad_fn=<NllLossBackward>)
175520 tensor(0.1227, device='cuda:0', grad_fn=<NllLossBackward>)
175530 tensor(0.1175, device='cuda:0', grad_fn=<NllLossBackward>)
175540 tensor(0.1796, device='cuda:0', grad_fn=<NllLossBackward>)
175550 tensor(0.1630, device='cuda:0', grad_fn=<NllLossBackward>)
175560 tensor(0.0822, device='cuda:0', grad_fn=<NllLossBackward>)
175570 tensor(0.1004, device='cuda:0', grad_fn=<NllLossBackward>)
175580 tensor(0.2351, device='cuda:0', grad_fn=<NllLossBackward>)
175590 tensor(0.1367, device='cuda:0', grad_fn=<NllLossBackward>)
175600 tensor(0.1081, device='cuda:0', grad_fn=<NllLossBackward>)
175610 tensor(0.0851, device='cuda:0', grad_fn=<NllLossBackward>)
175620 tensor(0.1826, device='cuda:0', grad_fn=<NllLossBackward>)
175630 tensor(0.1153, device='cuda:0', grad_fn=<NllLossBackward>)
175640 tensor(0.1279, device='cuda:0', grad_fn=<NllLossBackward>)
175650 tensor(0.1240, device='cuda:0', grad_fn=<NllLossBackward>)
175660 tensor(0.1845, device='cuda:0', grad_fn=<NllLossBackward>)
175670 tensor(0.1230, device='cuda:0', grad_fn=<NllLossBackward>)
175680 tensor(0.1777, device='cuda:0', grad_fn=<NllLossBackward>)
175690 tensor(0.1532, device='cuda:0', grad_fn=<NllLossBackward>)
175700 tensor(0.1563, device='cuda:0', grad_fn=<NllLossBackward>)
175710 tensor(0.1028, device='cuda:0', grad_fn=<NllLossBackward>)
175720 tensor(0.0833, device='cuda:0', grad_fn=<NllLossBackward>)
175730 tensor(0.0769, device='cuda:0', grad_fn=<NllLossBackward>)
175740 tensor(0.1879, device='cuda:0', grad_fn=<NllLossBackward>)
175750 tensor(0.1263, device='cuda:0', grad_fn=<NllLossBackward>)
175760 tensor(0.0818, device='cuda:0', grad_fn=<NllLossBackward>)
175770 tensor(0.0518, device='cuda:0', grad_fn=<NllLossBackward>)
175780 tensor(0.1214, device='cuda:0', grad_fn=<NllLossBackward>)
175790 tensor(0.2284, device='cuda:0', grad_fn=<NllLossBackward>)
175800 tensor(0.2185, device='cuda:0', grad_fn=<NllLossBackward>)
175810 tensor(0.1396, device='cuda:0', grad_fn=<NllLossBackward>)
175820 tensor(0.1405, device='cuda:0', grad_fn=<NllLossBackward>)
175830 tensor(0.1264, device='cuda:0', grad_fn=<NllLossBackward>)
175840 tensor(0.1345, device='cuda:0', grad_fn=<NllLossBackward>)
175850 tensor(0.2251, device='cuda:0', grad_fn=<NllLossBackward>)
175860 tensor(0.1098, device='cuda:0', grad_fn=<NllLossBackward>)
175870 tensor(0.1552, device='cuda:0', grad_fn=<NllLossBackward>)
175880 tensor(0.2083, device='cuda:0', grad_fn=<NllLossBackward>)
175890 tensor(0.1547, device='cuda:0', grad_fn=<NllLossBackward>)
175900 tensor(0.2273, device='cuda:0', grad_fn=<NllLossBackward>)
175910 tensor(0.1466, device='cuda:0', grad_fn=<NllLossBackward>)
175920 tensor(0.0720, device='cuda:0', grad_fn=<NllLossBackward>)
175930 tensor(0.1357, device='cuda:0', grad_fn=<NllLossBackward>)
175940 tensor(0.1625, device='cuda:0', grad_fn=<NllLossBackward>)
175950 tensor(0.0940, device='cuda:0', grad_fn=<NllLossBackward>)
175960 tensor(0.1666, device='cuda:0', grad_fn=<NllLossBackward>)
175970 tensor(0.1642, device='cuda:0', grad_fn=<NllLossBackward>)
175980 tensor(0.1602, device='cuda:0', grad_fn=<NllLossBackward>)
175990 tensor(0.1284, device='cuda:0', grad_fn=<NllLossBackward>)
176000 tensor(0.0710, device='cuda:0', grad_fn=<NllLossBackward>)
[176000/300000] Train loss: 0.14677, Valid loss: 3.23958, Elapsed_time: 47995.70629
Current_accuracy : 78.835, Current_norm_ED  : 0.92
Best_accuracy    : 78.835, Best_norm_ED     : 0.92
--------------------------------------------------------------------------------
Ground Truth              | Prediction                | Confidence Score & T/F
--------------------------------------------------------------------------------
lea                       | lea                       | 0.9120	True
national                  | national                  | 0.0135	True
aid                       | aid                       | 0.9939	True
giant                     | glant                     | 0.8917	False
sophistication            | supmstication             | 0.0224	False
--------------------------------------------------------------------------------
176010 tensor(0.1344, device='cuda:0', grad_fn=<NllLossBackward>)
176020 tensor(0.1816, device='cuda:0', grad_fn=<NllLossBackward>)
176030 tensor(0.1809, device='cuda:0', grad_fn=<NllLossBackward>)
176040 tensor(0.1950, device='cuda:0', grad_fn=<NllLossBackward>)
176050 tensor(0.1482, device='cuda:0', grad_fn=<NllLossBackward>)
176060 tensor(0.1432, device='cuda:0', grad_fn=<NllLossBackward>)
176070 tensor(0.1199, device='cuda:0', grad_fn=<NllLossBackward>)
176080 tensor(0.0843, device='cuda:0', grad_fn=<NllLossBackward>)
176090 tensor(0.0994, device='cuda:0', grad_fn=<NllLossBackward>)
176100 tensor(0.0993, device='cuda:0', grad_fn=<NllLossBackward>)
176110 tensor(0.1390, device='cuda:0', grad_fn=<NllLossBackward>)
176120 tensor(0.2172, device='cuda:0', grad_fn=<NllLossBackward>)
176130 tensor(0.1451, device='cuda:0', grad_fn=<NllLossBackward>)
176140 tensor(0.1112, device='cuda:0', grad_fn=<NllLossBackward>)
176150 tensor(0.1366, device='cuda:0', grad_fn=<NllLossBackward>)
176160 tensor(0.1840, device='cuda:0', grad_fn=<NllLossBackward>)
176170 tensor(0.1168, device='cuda:0', grad_fn=<NllLossBackward>)
176180 tensor(0.1491, device='cuda:0', grad_fn=<NllLossBackward>)
176190 tensor(0.1245, device='cuda:0', grad_fn=<NllLossBackward>)
176200 tensor(0.1969, device='cuda:0', grad_fn=<NllLossBackward>)
176210 tensor(0.0790, device='cuda:0', grad_fn=<NllLossBackward>)
176220 tensor(0.2017, device='cuda:0', grad_fn=<NllLossBackward>)
176230 tensor(0.0934, device='cuda:0', grad_fn=<NllLossBackward>)
176240 tensor(0.1166, device='cuda:0', grad_fn=<NllLossBackward>)
176250 tensor(0.1430, device='cuda:0', grad_fn=<NllLossBackward>)
176260 tensor(0.1130, device='cuda:0', grad_fn=<NllLossBackward>)
176270 tensor(0.1638, device='cuda:0', grad_fn=<NllLossBackward>)
176280 tensor(0.1768, device='cuda:0', grad_fn=<NllLossBackward>)
176290 tensor(0.1254, device='cuda:0', grad_fn=<NllLossBackward>)
176300 tensor(0.1340, device='cuda:0', grad_fn=<NllLossBackward>)
176310 tensor(0.1403, device='cuda:0', grad_fn=<NllLossBackward>)
176320 tensor(0.1680, device='cuda:0', grad_fn=<NllLossBackward>)
176330 tensor(0.1099, device='cuda:0', grad_fn=<NllLossBackward>)
176340 tensor(0.1706, device='cuda:0', grad_fn=<NllLossBackward>)
176350 tensor(0.1030, device='cuda:0', grad_fn=<NllLossBackward>)
176360 tensor(0.1706, device='cuda:0', grad_fn=<NllLossBackward>)
176370 tensor(0.1701, device='cuda:0', grad_fn=<NllLossBackward>)
176380 tensor(0.1978, device='cuda:0', grad_fn=<NllLossBackward>)
176390 tensor(0.1639, device='cuda:0', grad_fn=<NllLossBackward>)
176400 tensor(0.1103, device='cuda:0', grad_fn=<NllLossBackward>)
176410 tensor(0.1616, device='cuda:0', grad_fn=<NllLossBackward>)
176420 tensor(0.1781, device='cuda:0', grad_fn=<NllLossBackward>)
176430 tensor(0.1911, device='cuda:0', grad_fn=<NllLossBackward>)
176440 tensor(0.1551, device='cuda:0', grad_fn=<NllLossBackward>)
176450 tensor(0.2125, device='cuda:0', grad_fn=<NllLossBackward>)
176460 tensor(0.2638, device='cuda:0', grad_fn=<NllLossBackward>)
176470 tensor(0.1063, device='cuda:0', grad_fn=<NllLossBackward>)
176480 tensor(0.1399, device='cuda:0', grad_fn=<NllLossBackward>)
176490 tensor(0.1057, device='cuda:0', grad_fn=<NllLossBackward>)
176500 tensor(0.1973, device='cuda:0', grad_fn=<NllLossBackward>)
176510 tensor(0.1475, device='cuda:0', grad_fn=<NllLossBackward>)
176520 tensor(0.1278, device='cuda:0', grad_fn=<NllLossBackward>)
176530 tensor(0.1488, device='cuda:0', grad_fn=<NllLossBackward>)
176540 tensor(0.1213, device='cuda:0', grad_fn=<NllLossBackward>)
176550 tensor(0.1567, device='cuda:0', grad_fn=<NllLossBackward>)
176560 tensor(0.1457, device='cuda:0', grad_fn=<NllLossBackward>)
176570 tensor(0.1497, device='cuda:0', grad_fn=<NllLossBackward>)
176580 tensor(0.2095, device='cuda:0', grad_fn=<NllLossBackward>)
176590 tensor(0.1839, device='cuda:0', grad_fn=<NllLossBackward>)
176600 tensor(0.1313, device='cuda:0', grad_fn=<NllLossBackward>)
176610 tensor(0.1582, device='cuda:0', grad_fn=<NllLossBackward>)
176620 tensor(0.1206, device='cuda:0', grad_fn=<NllLossBackward>)
176630 tensor(0.0963, device='cuda:0', grad_fn=<NllLossBackward>)
176640 tensor(0.1045, device='cuda:0', grad_fn=<NllLossBackward>)
176650 tensor(0.1651, device='cuda:0', grad_fn=<NllLossBackward>)
176660 tensor(0.1143, device='cuda:0', grad_fn=<NllLossBackward>)
176670 tensor(0.1560, device='cuda:0', grad_fn=<NllLossBackward>)
176680 tensor(0.1636, device='cuda:0', grad_fn=<NllLossBackward>)
176690 tensor(0.1214, device='cuda:0', grad_fn=<NllLossBackward>)
176700 tensor(0.1501, device='cuda:0', grad_fn=<NllLossBackward>)
176710 tensor(0.1678, device='cuda:0', grad_fn=<NllLossBackward>)
176720 tensor(0.1266, device='cuda:0', grad_fn=<NllLossBackward>)
176730 tensor(0.0935, device='cuda:0', grad_fn=<NllLossBackward>)
176740 tensor(0.1780, device='cuda:0', grad_fn=<NllLossBackward>)
176750 tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward>)
176760 tensor(0.0807, device='cuda:0', grad_fn=<NllLossBackward>)
176770 tensor(0.1433, device='cuda:0', grad_fn=<NllLossBackward>)
176780 tensor(0.1081, device='cuda:0', grad_fn=<NllLossBackward>)
176790 tensor(0.1215, device='cuda:0', grad_fn=<NllLossBackward>)
176800 tensor(0.1223, device='cuda:0', grad_fn=<NllLossBackward>)
176810 tensor(0.1780, device='cuda:0', grad_fn=<NllLossBackward>)
176820 tensor(0.1845, device='cuda:0', grad_fn=<NllLossBackward>)
176830 tensor(0.1001, device='cuda:0', grad_fn=<NllLossBackward>)
176840 tensor(0.1177, device='cuda:0', grad_fn=<NllLossBackward>)
176850 tensor(0.2112, device='cuda:0', grad_fn=<NllLossBackward>)
176860 tensor(0.1506, device='cuda:0', grad_fn=<NllLossBackward>)
176870 tensor(0.1441, device='cuda:0', grad_fn=<NllLossBackward>)
176880 tensor(0.1014, device='cuda:0', grad_fn=<NllLossBackward>)
176890 tensor(0.1656, device='cuda:0', grad_fn=<NllLossBackward>)
176900 tensor(0.1112, device='cuda:0', grad_fn=<NllLossBackward>)
176910 tensor(0.1096, device='cuda:0', grad_fn=<NllLossBackward>)
176920 tensor(0.1918, device='cuda:0', grad_fn=<NllLossBackward>)
176930 tensor(0.0645, device='cuda:0', grad_fn=<NllLossBackward>)
176940 tensor(0.1540, device='cuda:0', grad_fn=<NllLossBackward>)
176950 tensor(0.1444, device='cuda:0', grad_fn=<NllLossBackward>)
176960 tensor(0.1837, device='cuda:0', grad_fn=<NllLossBackward>)
176970 tensor(0.2588, device='cuda:0', grad_fn=<NllLossBackward>)
176980 tensor(0.1438, device='cuda:0', grad_fn=<NllLossBackward>)
176990 tensor(0.1530, device='cuda:0', grad_fn=<NllLossBackward>)
177000 tensor(0.1231, device='cuda:0', grad_fn=<NllLossBackward>)
177010 tensor(0.1735, device='cuda:0', grad_fn=<NllLossBackward>)
177020 tensor(0.1599, device='cuda:0', grad_fn=<NllLossBackward>)
177030 tensor(0.1012, device='cuda:0', grad_fn=<NllLossBackward>)
177040 tensor(0.1346, device='cuda:0', grad_fn=<NllLossBackward>)
177050 tensor(0.1473, device='cuda:0', grad_fn=<NllLossBackward>)
177060 tensor(0.1505, device='cuda:0', grad_fn=<NllLossBackward>)
177070 tensor(0.1785, device='cuda:0', grad_fn=<NllLossBackward>)
177080 tensor(0.1750, device='cuda:0', grad_fn=<NllLossBackward>)
177090 tensor(0.1596, device='cuda:0', grad_fn=<NllLossBackward>)
177100 tensor(0.1081, device='cuda:0', grad_fn=<NllLossBackward>)
177110 tensor(0.1090, device='cuda:0', grad_fn=<NllLossBackward>)
177120 tensor(0.2558, device='cuda:0', grad_fn=<NllLossBackward>)
177130 tensor(0.1167, device='cuda:0', grad_fn=<NllLossBackward>)
177140 tensor(0.1244, device='cuda:0', grad_fn=<NllLossBackward>)
177150 tensor(0.1297, device='cuda:0', grad_fn=<NllLossBackward>)
177160 tensor(0.1242, device='cuda:0', grad_fn=<NllLossBackward>)
177170 tensor(0.1516, device='cuda:0', grad_fn=<NllLossBackward>)
177180 tensor(0.1574, device='cuda:0', grad_fn=<NllLossBackward>)
177190 tensor(0.1811, device='cuda:0', grad_fn=<NllLossBackward>)
177200 tensor(0.1628, device='cuda:0', grad_fn=<NllLossBackward>)
177210 tensor(0.0987, device='cuda:0', grad_fn=<NllLossBackward>)
177220 tensor(0.1729, device='cuda:0', grad_fn=<NllLossBackward>)
177230 tensor(0.1903, device='cuda:0', grad_fn=<NllLossBackward>)
177240 tensor(0.1319, device='cuda:0', grad_fn=<NllLossBackward>)
177250 tensor(0.0887, device='cuda:0', grad_fn=<NllLossBackward>)
177260 tensor(0.1778, device='cuda:0', grad_fn=<NllLossBackward>)
177270 tensor(0.2017, device='cuda:0', grad_fn=<NllLossBackward>)
177280 tensor(0.1167, device='cuda:0', grad_fn=<NllLossBackward>)
177290 tensor(0.1741, device='cuda:0', grad_fn=<NllLossBackward>)
177300 tensor(0.1516, device='cuda:0', grad_fn=<NllLossBackward>)
177310 tensor(0.0979, device='cuda:0', grad_fn=<NllLossBackward>)
177320 tensor(0.1383, device='cuda:0', grad_fn=<NllLossBackward>)
177330 tensor(0.1153, device='cuda:0', grad_fn=<NllLossBackward>)
177340 tensor(0.0876, device='cuda:0', grad_fn=<NllLossBackward>)
177350 tensor(0.1278, device='cuda:0', grad_fn=<NllLossBackward>)
177360 tensor(0.1566, device='cuda:0', grad_fn=<NllLossBackward>)
177370 tensor(0.1648, device='cuda:0', grad_fn=<NllLossBackward>)
177380 tensor(0.1325, device='cuda:0', grad_fn=<NllLossBackward>)
177390 tensor(0.1740, device='cuda:0', grad_fn=<NllLossBackward>)
177400 tensor(0.1660, device='cuda:0', grad_fn=<NllLossBackward>)
177410 tensor(0.1506, device='cuda:0', grad_fn=<NllLossBackward>)
177420 tensor(0.0899, device='cuda:0', grad_fn=<NllLossBackward>)
177430 tensor(0.1563, device='cuda:0', grad_fn=<NllLossBackward>)
